"Name","Country","Query_Name"
"sk","Federation de Russie","ARKHANGEL_SK-SOLOMBALA"
"Arradon","France","ARRADON"
"Arromanches-les-Bains","France","ARROMANCHES-LES-BAINS"
"Ascension Island","Royaume-Uni","ASCENSION"
"Aseb","Erythree","ASEB"
"Ash Shariqah","Emirats Arabes Unis","SHARJAH"
"Astoria","Etats-Unis","ASTORIA"
"Atkinson Point","Canada","ATKINSON_POINT"
"Attu Island","Etats-Unis (Aleoutiennes)","MASSACRE_BAY"
"Auckland","Nouvelle-Zelande","AUCKLAND"
"Audierne","France","AUDIERNE"
"Auray Saint-Goustan","France","AURAY_SAINT-GOUSTAN"
"Aurigny (Alderney)","Royaume-Uni","ALDERNEY_BRAYE"
"Avatoru (Lagon)","France (Polynesie)","AVATORU_LAGON"
"Aveiro","Portugal","AVEIRO"
"Aviles","Espagne","AVILES"
"Avonmouth","Royaume-Uni","BRISTOL"
"Ayamonte","Espagne","AYAMONTE-MUELLE"
"Bagan Datoh","Malaisie","BAGAN_DATOH"
"Bahia Buen Suceso","Argentine","BAHIA_BUEN_SUCESO"
"Bahia Caraquez","Equateur","PTO_DE_BAHIA_CARAQUEZ"
"Bahia Crossley","Argentine","BAHIA_CROSSLEY"
"Bahia Thetis","Argentine","BAHIA_THETIS"
"Baie de Banare (Poum)","France (Nouvelle-Caledonie)","BAIE_DE_BANARE_POUM"
"Baie de Gaspe","Canada","POINTE_SAINT-PIERRE"
"Baie de Ouinne","France (Nouvelle-Caledonie)","OUINNE"
"Baie du Prony","France (Nouvelle-Caledonie)","BAIE_DU_PRONY"
"Bakar","Croatie","BAKAR"
"Balboa","Panama","BALBOA"
"Balikpapan","Indonesie","BALIKPAPAN"
"Balise A","France","BALISE_A"
"Ballenas Bay","Mexique","BALLENAS_BAY"
"Baltimore","Etats-Unis","BALTIMORE"
"Banda I","Indonesie","BANDA_HARBOUR_NAIRA"
"Bandar Abbas","Iran","BANDAR_ABBAS"
"Bandar-E Lengeh","Iran","BANDAR-E_LENGEH"
"Bangkok","Thailande","BANGKOK"
"Banjarmasin","Indonesie","SUNGAI_BARITO"
"Banjul (Bathurst)","Gambie","BANJUL-BATHURST"
"Banyuls","France","BANYULS"
"Bar","Montenegro","BAR"
"Barfleur","France","BARFLEUR"
"Barra Norte","Bresil","BARRA_NORTE"
"Barrow I.","Australie","BARROW_I-WAPET"
"Barrow in Furness","Royaume-Uni","BARROW_IN_FURNESS"
"Barry","Royaume-Uni","BARRY"
"Urville","France (Terres australes et antarctiques)","BASE_DUMONT_D_URVILLE"
"Basora (Al Basrah)","Irak","AL_BASRAH"
"Bassein","Birmanie","BASSEIN"
"Bassein River","Birmanie","BASSEIN_RIVER"
"Bastia","France","BASTIA"
"Bata","Guinee Equatoriale","BATA"
"Batu Pahat (Bandar Penggaram)","Malaisie","KUALA_BATU_PAHAT"
"Beihai","Chine","BEIHAI"
"Beira","Mozambique","BEIRA"
"Belawan","Indonesie","BELAWAN"
"Belem","Bresil","BELEM"
"Belfast","Royaume-Uni","BELFAST"
"Belgrano","Argentine","PUERTO_BELGRANO"
"Bella Bella","Canada","BELLA_BELLA"
"Bellingham","Etats-Unis","BELLINGHAM"
"Benicia","Etats-Unis","BENICIA"
"Benodet","France","BENODET"
"Berbera","Somalie","BERBERA"
"Bergen","Norvege","BERGEN"
"Bermuda Island","Royaume-Uni (Bermudes)","IRELAND_ISLAND"
"Beypore","Inde","BEYPORE"
"Bhavnagar","Inde","BHAVNAGAR"
"Bilbao","Espagne","BILBAO"
"Binic","France","BINIC"
"Biscarrosse","France","BISCARROSSE"
"Bissau","Guinee-Bissau","BISSAU"
"Bluff Harbour","Nouvelle-Zelande","BLUFF_HARBOUR"
"Bodo","Norvege","BODO"
"Bolama","Guinee-Bissau","BOLAMA"
"Bolinao","Philippines","BOLINAO"
"Bombay (Mumbai)","Inde","BOMBAY"
"Bonaire","Antilles Neerlandaises","KRALENDIJK"
"Bonanza","Espagne","BONANZA"
"Bonny","Nigeria","BONNY"
"Booby Island","Australie","BOOBY_ISLAND"
"Borkum","Allemagne","BORKUM_FISCHERBALJE"
"Boston","Etats-Unis","BOSTON"
"Botany Bay","Australie","BOTANY_BAY"
"Boucau-Bayonne","France","BOUCAU-BAYONNE"
"Bouee Fort-Mahon","France","BOUEE_FORT-MAHON"
"Bouee Fromentine","France","BOUEE_FROMENTINE"
"Boulogne-sur-Mer","France","BOULOGNE-SUR-MER"
"Bourail","France (Nouvelle-Caledonie)","BOURAIL"
"Bowen","Australie","BOWEN"
"Bremerhaven","Allemagne","BREMERHAVEN"
"Bremerton","Etats-Unis","BREMERTON"
"Brest","France","BREST"
"Bridgeport","Etats-Unis","BRIDGEPORT"
"Brignogan","France","BRIGNOGAN"
"Brindisi","Italie","BRINDISI"
"Brisbane","Australie","BRISBANE_BAR"
"Brooklyn","Etats-Unis","BROOKLYN"
"Broome","Australie","BROOME"
"Bubaque","Guinee-Bissau","BUBAQUE"
"Buenaventura","Colombie","BUENAVENTURA"
"Buenos Aires","Argentine","BUENOS_AIRES"
"Bugatti Reef","Australie","BUGATTI_REEF"
"Bunbury","Australie","BUNBURY"
"Burnie","Australie","BURNIE"
"Bushehr","Iran","BUSHEHR"
"Busum","Allemagne","BUSUM"
"Cabedelo","Bresil","CABEDELO"
"Cabinda","Angola","BAIA_DE_CABINDA"
"Cabo Frio","Bresil","CABO_FRIO"
"Cabo San Pablo","Argentine","CABO_SAN_PABLO"
"Cacheu","Guinee-Bissau","CACHEU"
"Cadiz (Cadix)","Espagne","CADIZ"
"Cagliari","Italie (Sardaigne)","CAGLIARI"
"Caio","Guinee-Bissau","CAIO"
"Cairns Harbour","Australie","CAIRNS_HARBOUR"
"Calabar","Nigeria","CALABAR"
"Calais","France","CALAIS"
"Calcutta","Inde","CALCUTTA-GARDEN_REACH"
"Caldera","Chili","CALDERA"
"Caleta Brent","Argentine","CALETA_BRENT"
"Caleta La Mision","Argentine","CALETA_LA_MISION"
"Callao","Perou","CALLAO"
"Calvi","France","CALVI"
"Cam Pha","Viet Nam","CAM_PHA"
"Cam Ranh","Viet Nam","CAM_RANH"
"Camaret-sur-Mer","France","CAMARET-SUR-MER"
"Cambridge Bay","Canada","CAMBRIDGE_BAY"
"Canal da Galheta","Bresil","CANAL_GALHETA"
"Cancale","France","CANCALE"
"Cap Bojador (Cabo Bojador)","Sahara Occidental","CAP_BOUJDOUR"
"Cap Chikhacheva","Federation de Russie","ZALIV_CHIKHACHEVA"
"Cap Ferret","France","CAP_FERRET"
"Cape Town","Afrique du Sud","CAPE_TOWN"
"Cardiff","Royaume-Uni","CARDIFF"
"Carelmapu","Chili","CARELMAPU"
"Carnarvon","Australie","CARNARVON"
"Cartagena","Colombie","CARTAGENA"
"Carteret","France","CARTERET"
"Casablanca","Maroc","CASABLANCA"
"Cascais","Portugal","CASCAIS"
"Cayeux-sur-Mer","France","CAYEUX-SUR-MER"
"Cebu","Philippines","CEBU"
"Centuri","France","CENTURI"
"Ceuta","Espagne","CEUTA"
"Chandbali - Dhamra","Inde","CHANDBALI"
"Charcot","Antarctique","CHARCOT"
"Charleston","Etats-Unis","CHARLESTON"
"Charlottetown","Canada","CHARLOTTETOWN"
"Chatham Medway","Royaume-Uni","CHATHAM_MEDWAY"
"Cheju","Coree du Sud","CHEJU"
"Chepenehe","France (Nouvelle-Caledonie)","CHEPENEHE"
"Cherbourg","France","CHERBOURG"
"Chi-Lung","Taiwan","CHI-LUNG"
"Chicoutimi","Canada","CHICOUTIMI"
"Chimbote","Perou","BAHIA_FERROL"
"Chinhae","Coree du Sud","CHINHAE"
"Chipiona","Espagne","CHIPIONA"
"o","Coree du Sud","CHISE_P_O"
"Chittagong","Bangladesh","CHITTAGONG"
"Choiseul Bay","Iles Salomon","CHOISEUL_BAY"
"Churchill","Canada","CHURCHILL"
"Chuuk Islands","Micronesie","DUBLON_ISLAND"
"Civitavecchia","Italie","CIVITAVECCHIA"
"Clarks Point","Etats-Unis (Alaska)","CLARKS_POINT"
"Clipperton","France","CLIPPERTON"
"Coatzacoalcos","Mexique","COATZACOALCOS"
"Cobh","Irlande","COBH"
"Cochin","Inde","COCHIN"
"Coffs Harbour","Australie","COFFS_HARBOUR"
"Colombo","Sri Lanka","COLOMBO"
"Colon","Panama","COLON"
"Colonia del Sacramento","Uruguay","COLONIA_DEL_SACRAMENTO"
"Comodoro Rivadavia","Argentine","COMODORO_RIVADAVIA"
"Comox","Canada","COMOX"
"Conakry","Guinee","CONAKRY"
"Concarneau","France","CONCARNEAU"
"Coos Bay","Etats-Unis","EMPIRE"
"Coquimbo","Chili","COQUIMBO"
"Cordouan","France","CORDOUAN"
"Cordova","Etats-Unis (Alaska)","CORDOVA"
"Corpus Christi","Etats-Unis","CORPUS"
"Corta de Los Jeronimos","Espagne","CORTA_DE_LOS_JERONIMOS"
"Cotonou","Benin","COTONOU"
"Courseulles-sur-Mer","France","COURSEULLES-SUR-MER_LARGE"
"Crescent City","Etats-Unis","CRESCENT_CITY"
"Cuxhaven","Allemagne","CUXHAVEN"
"Da Nang (Tourane)","Viet Nam","DA_NANG"
"Dahouet","France","DAHOUET"
"Dakar","Senegal","DAKAR"
"Dakhla","Sahara Occidental","DAKHLA"
"Dalian","Chine","DALIANG"
"Dampier","Australie","DAMPIER"
"Danmarks Havn","Danemark (Groenland)","DANMARKS_HAVN"
"Dar-Es-Salaam","Tanzanie","DAR_ES_SALAAM"
"Daru I.","Papouasie-Nouvelle-Guinee","DARU"
"Darwin","Australie","DARWIN"
"Davao","Philippines","DAVAO"
"Deauville","France","DEAUVILLE"
"Deception","Antarctique","FOSTER"
"Degrad Des Cannes","France (Guyane)","DEGRAD_DES_CANNES"
"Den Helder","Pays-Bas","DEN_HELDER"
"Devonport","Australie","DEVONPORT"
"Diamond Harbour","Inde","DIAMOND_HARBOUR"
"Diana Bay","Canada","DIANA_BAY"
"Dieppe","France","DIEPPE"
"Diogue","Senegal","DJOGUE"
"Dives-sur-Mer","France","DIVES-SUR-MER"
"lette","France","DIELETTE"
"Djakarta (Tanjung Priok)","Indonesie","TANJUNG_PRIOK"
"Djibouti","Djibouti","DJIBOUTI"
"Do Son","Viet Nam","DO_SON"
"Doha (Ad Dawhah)","Qatar","DOHA"
"Douala","Cameroun","DOUALA"
"Douarnenez","France","DOUARNENEZ"
"Douvres (Dover)","Royaume-Uni","DOVER"
"Dreger Harbour","Papouasie-Nouvelle-Guinee","PORT_DREGER"
"Dubai (Port Rashid)","Emirats Arabes Unis","MINA_RASHID_DUBAI"
"Dublin","Irlande","DUBLIN"
"Dubrovnik","Croatie","DUBROVNIK"
"Dundee","Royaume-Uni","DUNDEE"
"Dunkerque","France","DUNKERQUE"
"Dunkerque Ouest","France","DUNKERQUE_OUEST"
"Durban","Afrique du Sud","DURBAN"
"Durres","Albanie","DURRES"
"Dzaoudzi (Mayotte)","France (Ocean Indien)","DZAOUDZI"
"East London","Afrique du Sud","EAST_LONDON"
"Eastport","Etats-Unis","EASTPORT_ME"
"Eden","Australie","EDEN"
"Egedesminde","Danemark (Groenland)","EGEDESMINDE"
"El Jadida (Mazagan)","Maroc","MAZAGAN"
"El Mhirez","Maroc","EL_MHIREZ"
"Ensenada","Mexique","ENSENADA"
"Entree Baie de Somme","France","BOUEE_AT_SO"
"Erquy","France","ERQUY"
"Esbjerg","Danemark","ESBJERG"
"Esmeraldas","Equateur","PTO_DE_ESMERALDA"
"Esperanza (Hope)","Antarctique","ESPERANZA"
"Essaouira","Maroc","ESSAOUIRA"
"Etel","France","ETEL"
"Etretat","France","ETRETAT"
"Everett","Etats-Unis","EVERETT"
"Fair Isle","Royaume-Uni (Iles Shetland)","FAIR_ISLE"
"Fakarava","France (Polynesie)","FAKARAVA_ROTOAVA"
"Falmouth","Royaume-Uni","FALMOUTH"
"False Strait","Canada","FALSE_STRAIT"
"Faro Olhao","Portugal","FARO-OLHAO"
"Figueira da Foz","Portugal","FIGUEIRA_DA_FOZ"
"Flamanville","France","FLAMANVILLE"
"Florianapolis","Bresil","FLORIANOPOLIS"
"Forari Bay","Vanuatu","FORARI_BAY"
"Fort Ross","Canada","FORT_ROSS"
"Fort-de-France","France (Antilles)","FORT-DE-FRANCE"
"Fos sur Mer","France","FOS_SUR_MER"
"Foue","France (Nouvelle-Caledonie)","FOUE"
"Freetown","Sierra Leone","FREETOWN"
"Fremantle","Australie","FREMANTLE"
"Frobisher Bay","Canada","FROBISHER"
"Fromentine Embarcadere","France","FROMENTINE_EMBARCADERE"
"Fulford Harbour","Canada","FULFORD_HARBOUR"
"Funafuti","Tuvalu","FUNAFUTI"
"Funchal","Portugal","FUNCHAL"
"Futuna","France (Wallis et Futuna)","LEAVA_FUTUNA"
"camp","France","FECAMP"
"Galle","Sri Lanka","GALLE"
"Galveston","Etats-Unis","GALVESTON"
"Galway","Irlande","GALWAY"
"Gene (Genova)","Italie","GENOVA"
"Georgetown","Guyana","GEORGETOWN_GUYANA"
"Geraldton","Australie","GERALDTON"
"Ghizlan - Ju Aymah","Arabie Saoudite","JU_AYMAH"
"Gibraltar","Royaume-Uni (Gibraltar)","GIBRALTAR"
"Gijon","Espagne","GIJON"
"Gisborne","Nouvelle-Zelande","GISBORNE"
"Gladstone","Australie","GLADSTONE"
"Glenan (Penfret)","France","GLENAN_PENFRET"
"Godhavn","Danemark (Groenland)","GODHAVN"
"Godthab (Nuuk)","Danemark (Groenland)","GODTHAB"
"Goods Island","Australie","GOOD_S_ISLAND"
"Goury","France","GOURY"
"Grandcamp","France","GRANDCAMP"
"Granville","France","GRANVILLE_LE_COCALEU"
"Gravelines","France","GRAVELINES"
"Greenock","Royaume-Uni","GREENOCK"
"Greenwich","Antarctique","PUERTO_SOBERANIA"
"Grondines","Canada","GRONDINES"
"Guam","Etats-Unis (Iles Mariannes)","GUAM"
"Guaymas","Mexique","GUAYMAS"
"Hadera","Israel","HADERA_ISRAEL"
"Haiphong","Viet Nam","HAIPHONG"
"Hakata","Japon","HAKATA"
"Hakodate","Japon","HAKODATE"
"Halifax","Canada","HALIFAX"
"Hall Beach","Canada","HALL_BEACH"
"Hammerfest","Norvege","HAMMERFEST"
"Hao","France (Polynesie)","HAO_PASSE_KAKI"
"Harlingen","Pays-Bas","HARLINGEN"
"Harmil Island","Erythree","HARMIL_ISLAND"
"Harrington Harbour","Canada","HARRINGTON_HARBOUR"
"Harwich","Royaume-Uni","HARWICH"
"Hay Point","Australie","HAY_POINT"
"Helgoland","Allemagne","HELGOLAND"
"Hellville (Nosy Be)","Madagascar","HELLVILLE"
"Hennebont","France","HENNEBONT"
"Hienghene","France (Nouvelle-Caledonie)","HIENGHENE"
"Hillsborough Bay","Saint-Vincent-et-les Grenadines","HILLSBOROUGH"
"Hilo","Etats-Unis (Hawai)","HILO"
"Himeji","Japon","HIMEJI"
"Hiroshima","Japon","HIROSHIMA"
"Hirtshals","Danemark","HIRTSHALS"
"Hobart","Australie","HOBART"
"Hoedic","France","HOEDIC"
"Hoek van Holland","Pays-Bas","HOEK_VAN_HOLLAND"
"Holyhead","Royaume-Uni","HOLYHEAD"
"Homer","Etats-Unis (Alaska)","HOMER"
"Hon Gai","Viet Nam","HONGAY"
"Hon Nieu","Viet Nam","HON_NIEU"
"Honfleur","France","HONFLEUR"
"Hong Kong","Chine","HONG_KONG"
"Honiara","Iles Salomon","HONIARA"
"Honolulu","Etats-Unis (Hawai)","HONOLULU"
"Horta (I. Faial)","Portugal","HORTA"
"Horten","Norvege","HORTEN"
"Hososhima","Japon","HOSOSHIMA"
"Houat","France","HOUAT"
"Hrutafjordur","Islande","HRUTAFJORDUR"
"Huangpu","Chine","HUANGPU"
"Huelva","Espagne","HUELVA"
"Hull","Royaume-Uni","HULL"
"Huludao","Chine","HULUDAO"
"Humboldt Bay","Etats-Unis","HUMBOLDT_BAY"
"I. Pagalu (Annobon)","Guinee Equatoriale","ANNOBON"
"Ibo","Mozambique","IBO"
"Ichihara","Japon","CHIBA"
"Ijmuiden","Pays-Bas","IJMUIDEN"
"Ile Crozet","France (Terres australes et antarctiques)","ILE_CROZET"
"Ile Saint-Paul","France (Terres australes et antarctiques)","ILE_SAINT-PAUL"
"Aix","France","ILE_D_AIX"
"Ile de Brehat","France","BREHAT_MEN_JOLIGUET"
"Ile de Sein","France","ILE_DE_SEIN_NORD"
"Iles Chausey","France","ILES_CHAUSEY"
"Iles Saint-Marcouf","France","ILES_SAINT-MARCOUF"
"Iles des Hebihens","France","LES_OITELLIERES"
"Iles du Salut","France (Guyane)","ILES_DU_SALUT"
"re","France (Guyane)","ILET_LA_MERE"
"Ilha Guaiba","Bresil","ILHA_GUAIBA"
"Ilha da Trinidade","Bresil","ILHA_DA_TRINIDADE"
"Ilheus","Bresil","MALHADO"
"Imbituba","Bresil","IMBITUBA"
"Imperia","Italie","IMPERIA"
"On","Coree du Sud","INCH_ON"
"Inhambane","Mozambique","INHAMBANE"
"Inverness","Royaume-Uni","INVERNESS"
"Iquique","Chili","IQUIQUE"
"Isla Guadalupe","Mexique","ISLA_GUADALUPE"
"Isla Martin Garcia","Argentine","ISLA_MARTIN_GARCIA"
"Isla Socorro","Mexique","ISLA_SOCORRO"
"Isla de Pascua","Chili","HANGA_PIKO"
"Itajai","Bresil","ITAJAI"
"Itaqui","Bresil","ITAQUI"
"Iwakuni Ko","Japon","SHINMINATO"
"Jaluit I.","Iles Marshall","JALUIT"
"James Bay","Canada","SAND_HEAD"
"Jazirat Das","Emirats Arabes Unis","JAZIRAT_DAS"
"Jazirat Halul","Qatar","JAZIRAT_HALUL"
"Jazirat Shakir","Egypte","SHADWAN"
"Jazireh-ye Khark","Iran","JAZIREH_YE_KHARK"
"Jazireh-ye Lavan","Iran","JAZIREH_YE_LAVAN"
"Jolo","Philippines","JOLO"
"Jorf Lasfar","Maroc","JORF_LASFAR"
"Juneau","Etats-Unis (Alaska)","JUNEAU"
"Kacho To","Coree du Sud","KACHO_TO"
"Kagoshima","Japon","KAGOSHIMA"
"Kahului","Etats-Unis (Hawai)","KAHULUI"
"Kakinada","Inde","KAKINADA"
"Kamaishi","Japon","KAMAISHI"
"Kampong Saom (Sihanoukville)","Cambodge","KAMPONG_SAOM"
"Kamsar","Guinee","KAMSAR"
"Kandla","Inde","KANDLA"
"Kao-Hsiung","Taiwan","KAO-HSIUNG"
"Kaoh Mul","Cambodge","ILOT_CONE"
"Karachi","Pakistan","KARACHI"
"Karang Jamuang","Indonesie","KARANG_JAMUANG"
"Karwar","Inde","KARWAR"
"Kashima","Japon","KASHIMA"
"Kawaihae","Etats-Unis (Hawai)","KAWAIHAE"
"","Federation de Russie","PORT_KEM"
"Kerema","Papouasie-Nouvelle-Guinee","KEREMA"
"Ketchikan","Etats-Unis (Alaska)","KETCHIKAN"
"Key West","Etats-Unis","KEY_WEST"
"Kholmsk","Federation de Russie","KHOLMSK"
"Khowr-e Musa","Iran","KHOWR-E_MUSA_BAR"
"Kilrush","Irlande","KILRUSH"
"Ko Sichang","Thailande","KO_SICHANG"
"Kobe","Japon","KOBE"
"Kochi","Japon","KOCHI"
"Kodiak Island","Etats-Unis (Alaska)","KODIAK"
"Komun Do","Coree du Sud","KOMUN_DO"
"Koper","Slovenie","KOPER"
"Korsakov","Federation de Russie","KORSAKOV"
"Kota Kinabalu","Malaisie","KOTA_KINABALU"
"Kristiansund","Norvege","KRISTIANSUND"
"Kuala Terengganu","Malaisie","KUALA_TERENGGANU"
"Kuantan","Malaisie","KUANTAN"
"Kunsan","Coree du Sud","KUNSAN_OUTER_PORT"
"Kure","Japon","KURE"
"Kushimoto","Japon","KUSHIMOTO"
"Kushiro","Japon","KUSHIRO"
"Kuto","France (Nouvelle-Caledonie)","KUTO"
"Kwajalein I.","Iles Marshall","KWAJALEIN"
"L Herbaudiere","France","L_HERBAUDIERE"
"Ecreviere","France","L_ECREVIERE"
"La Baie","Canada","PORT-ALFRED"
"La Carraca","Espagne","LA_CARRACA"
"La Coruna","Espagne","LA_CORUNA"
"La Cotiniere","France","LA_COTINIERE"
"La Figueirette","France","LA_FIGUEIRETTE"
"La Guaira","Venezuela","LA_GUAIRA"
"La Havane (La Habana)","Cuba","LA_HABANA"
"La Libertad","Equateur","LA_LIBERTAD"
"La Paz","Mexique","LA_PAZ"
"La Plata","Argentine","LA_PLATA"
"La Roche","France (Nouvelle-Caledonie)","LA_ROCHE"
"La Rochelle-Pallice","France","LA_ROCHELLE-PALLICE"
"La Spezia","Italie","LA_SPEZIA"
"La Trinite (Martinique)","France (Antilles)","LA_TRINITE_MARTINIQUE"
"La Trinite-sur-Mer","France","LA_TRINITE-SUR-MER"
"La Union","El Salvador","LA_UNION"
"La Valette (Valeta)","Malte","VALLETTA"
"Laayoune","Maroc","LAAYOUNE"
"Lacanau","France","LACANAU"
"Lae","Papouasie-Nouvelle-Guinee","LAE"
"Lagos","Portugal","LAGOS"
"Lagos","Nigeria","LAGOS_BAR"
"Lamena","France","LAMENA"
"Lanildut","France","LANILDUT"
"Le Conquet","France","LE_CONQUET"
"Le Croisic","France","LE_CROISIC"
"Le Crouesty","France","LE_CROUESTY"
"Le Francois","France (Antilles)","LE_FRANCOIS"
"Le Guilvinec","France","LE_GUILVINEC"
"Le Havre","France","LE_HAVRE"
"Le Larivot","France (Guyane)","LE_LARIVOT"
"Le Legue","France","LE_LEGUE_BOUEE"
"Le Logeo","France","LE_LOGEO"
"Le Marin","France (Antilles)","LE_MARIN"
"Le Palais","France","LE_PALAIS"
"Le Pouldu","France","LE_POULDU"
"Le Pouliguen","France","LE_POULIGUEN"
"Le Robert","France (Antilles)","LE_ROBERT"
"Le Senequet","France","LE_SENEQUET"
"Le Touquet","France","LE_TOUQUET"
"Le Treport","France","LE_TREPORT"
"Le Vauclin","France (Antilles)","LE_VAUCLIN"
"Learmonth - Exmouth","Australie","LEARMONTH"
"Legaspi","Philippines","LEGASPI"
"Leith","Royaume-Uni","LEITH"
"Lerwick","Royaume-Uni (Iles Shetland)","LERWICK"
"Les Hattes","France (Guyane)","LES_HATTES"
"Les Heaux-de-Brehat","France","LES_HEAUX-DE-BREHAT"
"Les Minquiers","Royaume-Uni","LES_MINQUIERS"
"Olonne","France","LES_SABLES-D_OLONNE"
"Lesconil","France","LESCONIL"
"Lewes","Etats-Unis","BREAKWATER_HARBOUR"
"Lezardrieux","France","LEZARDRIEUX_PORT"
"Libreville","Gabon","LIBREVILLE"
"Lifuka","Tonga","LIFUKA"
"Lisboa (Lisbonne)","Portugal","LISBOA"
"Liverpool","Royaume-Uni","LIVERPOOL_ALFRED_DOCK"
"Livourne (Livorno)","Italie","LIVORNO"
"Lobito","Angola","LOBITO"
"Locmariaquer","France","LOCMARIAQUER"
"Locquemeau","France","LOCQUEMEAU"
"Locquirec","France","LOCQUIREC"
"Loctudy","France","LOCTUDY"
"Lome","Togo","LOME"
"Londonderry","Royaume-Uni","LONDONDERRY"
"Londres (London)","Royaume-Uni","LONDON_BRIDGE"
"Longyearbyen","Norvege (Spitzberg)","LONGYEARBYEN"
"Lorient","France","LORIENT"
"Los Angeles","Etats-Unis","LOS_ANGELES"
"Lowestoft","Royaume-Uni","LOWESTOFT"
"Luanda","Angola","LUANDA"
"Luba - San Carlos (I. de Bioko)","Guinee Equatoriale","LUBA_SAN_CARLOS"
"Luderitz","Namibie","LUDERITZ"
"Lushun","Chine","LUSHUN"
"Lyttelton","Nouvelle-Zelande","LYTTELTON"
"Ma-Kung","Taiwan","MA-KUNG"
"Macao","Chine","MACAU_HARBOUR"
"Macau (Brazil)","Bresil","PORTO_DE_MACAU"
"Maceio","Bresil","MACEIO"
"Madang","Papouasie-Nouvelle-Guinee","MADANG"
"Madras (Chennai)","Inde","MADRAS"
"Madre de Deus","Bresil","MADRE_DE_DEUS"
"Maizuru","Japon","MAIZURU"
"Makatea","France (Polynesie)","MAKATEA"
"Makemo","France (Polynesie)","MAKEMO"
"Malabo (I. de Bioko)","Guinee Equatoriale","MALABO"
"Malaga","Espagne","MALAGA"
"Malakal - Koror","Palaos","MALAKAL"
"Malecon","Venezuela","MALECON"
"Mali Losinj","Croatie","MALI_LOSINJ"
"Malindi","Kenya","MALINDI"
"Manado (Menado)","Indonesie","MENADO"
"Mangalore","Inde","MANGALORE"
"Manille (Manila)","Philippines","MANILA"
"Manta","Equateur","MANTA"
"Manzanillo","Mexique","MANZANILLO"
"Maputo","Mozambique","MAPUTO_LOURENCO_MARQUES"
"Mar del Plata","Argentine","MAR_DEL_PLATA"
"Margate","Royaume-Uni","MARGATE"
"Marin","Espagne","MARIN"
"Marseille","France","MARSEILLE"
"Massawa (Mitsiwa)","Erythree","MASSAWA"
"Matarani","Perou","MATARANI"
"Matavai","France (Polynesie)","MATAVAI"
"Matsuyama","Japon","MATSUYAMA"
"Mayport","Etats-Unis","MAYPORT"
"Mazatlan","Mexique","MAZATLAN"
"Mehdia","Maroc","MEHDIA"
"Melaka","Malaisie","MELAKA"
"Melbourne","Australie","MELBOURNE"
"Melchior","Antarctique","MELCHIOR"
"Melchor Ocampo","Mexique","MELCHOR_OCAMPO_MEXICO"
"Mergui","Birmanie","MERGUI"
"Messine","Italie","MESSINA"
